Initialize engine version: 4.1.2f1 (911c7369eeac)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 9.0c [igdumdx32.dll 8.15.10.2993]
    Renderer: Intel(R) HD Graphics
    Vendor:   Intel
    VRAM:     605 MB (via DXGI)
    Caps:     Shader=30 DepthRT=1 NativeDepth=1 NativeShadow=1 DF16=1 DF24=1 INTZ=1 RAWZ=0 NULL=1 RESZ=1 SlowINTZ=0
Begin MonoManager ReloadAssembly
Platform assembly: D:\ATG\demo20130923\demo_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\ATG\demo20130923\demo_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\ATG\demo20130923\demo_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\ATG\demo20130923\demo_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
- Completed reload, in  0.243 seconds
<RI> Initializing input.
XInput1_3.dll not found.
<RI> Input initialized.
desktop: 1366x768 60Hz; virtual: 1366x768 at 0,0
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\PROGRA~2\WebEx\WebEx\1324;D:\ATG\demo20130923;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Administrator'
OS-Version: 6.1.7601 (Service Pack 1) 0x100-0x1
D:\ATG\demo20130923\demo.exe:demo.exe (002A0000), size: 10485760 (result: 0), SymType: '-exported-', PDB: 'D:\ATG\demo20130923\demo.exe', fileVersion: 4.1.2.1635
C:\Windows\SYSTEM32\ntdll.dll:ntdll.dll (77B20000), size: 1294336 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ntdll.dll', fileVersion: 6.1.7601.17725
C:\Windows\system32\kernel32.dll:kernel32.dll (769F0000), size: 868352 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\kernel32.dll', fileVersion: 6.1.7601.18015
C:\Windows\system32\KERNELBASE.dll:KERNELBASE.dll (75DA0000), size: 307200 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\KERNELBASE.dll', fileVersion: 6.1.7601.18015
C:\Windows\system32\USER32.dll:USER32.dll (77860000), size: 823296 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\USER32.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\GDI32.dll:GDI32.dll (76110000), size: 319488 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\GDI32.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\LPK.dll:LPK.dll (77CC0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\LPK.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\USP10.dll:USP10.dll (77930000), size: 643072 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\USP10.dll', fileVersion: 1.626.7601.18009
C:\Windows\system32\msvcrt.dll:msvcrt.dll (75EA0000), size: 704512 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\msvcrt.dll', fileVersion: 7.0.7601.17744
C:\Windows\system32\VERSION.dll:VERSION.dll (74FF0000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\VERSION.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\ole32.dll:ole32.dll (763F0000), size: 1425408 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\ole32.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\RPCRT4.dll:RPCRT4.dll (77A70000), size: 659456 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\RPCRT4.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\SHLWAPI.dll:SHLWAPI.dll (76380000), size: 356352 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\SHLWAPI.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\ADVAPI32.dll:ADVAPI32.dll (779D0000), size: 655360 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\ADVAPI32.dll', fileVersion: 6.1.7601.17514
C:\Windows\SYSTEM32\sechost.dll:sechost.dll (765A0000), size: 102400 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\sechost.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\SHELL32.dll:SHELL32.dll (76BB0000), size: 12886016 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\SHELL32.dll', fileVersion: 6.1.7601.18103
C:\Windows\system32\OPENGL32.dll:OPENGL32.dll (19980000), size: 819200 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\OPENGL32.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\GLU32.dll:GLU32.dll (77DA0000), size: 139264 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\GLU32.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\DDRAW.dll:DDRAW.dll (64460000), size: 946176 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DDRAW.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\DCIMAN32.dll:DCIMAN32.dll (64420000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DCIMAN32.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\SETUPAPI.dll:SETUPAPI.dll (765C0000), size: 1691648 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\SETUPAPI.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\CFGMGR32.dll:CFGMGR32.dll (75C00000), size: 159744 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\CFGMGR32.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\OLEAUT32.dll:OLEAUT32.dll (76760000), size: 585728 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\OLEAUT32.dll', fileVersion: 6.1.7601.17676
C:\Windows\system32\DEVOBJ.dll:DEVOBJ.dll (75D70000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DEVOBJ.dll', fileVersion: 6.1.7600.16385
